PYid,id,location,department,activities
25,#N/A,Mbaracayú,Alto Paraná,"agriculture, livestock, hunting and related, food and beverage products manufacture, chemical substances and products manufacture, rubber and plastic products manufacture, other non-metallic mineral products manufacture, manufactured metal products (except machinery and equipment), furniture manufacture"
160,#N/A,Mbocayaty del Guairá,Guairá,"food and beverage products manufacture, other non-metallic mineral products manufacture"
141,#N/A,Mbocayaty del Yhaguy,Cordillera,"food and beverage products manufacture, other non-metallic mineral products manufacture"
231,#N/A,Mbuyapey,Paraguarí,"food and beverage products manufacture, other non-metallic mineral products manufacture"
26,#N/A,Minga Guazú,Alto Paraná,"agriculture, livestock, hunting and related, food and beverage products manufacture, chemical substances and products manufacture, rubber and plastic products manufacture, other non-metallic mineral products manufacture, manufactured metal products (except machinery and equipment), furniture manufacture"
27,#N/A,Minga Porá,Alto Paraná,"agriculture, livestock, hunting and related, food and beverage products manufacture, chemical substances and products manufacture, rubber and plastic products manufacture, other non-metallic mineral products manufacture, manufactured metal products (except machinery and equipment), furniture manufacture"
246,#N/A,Nanawa,Presidente Hayes,"food and beverage products manufacture, other non-metallic mineral products manufacture"
28,#N/A,Naranjal,Alto Paraná,"agriculture, livestock, hunting and related, food and beverage products manufacture, chemical substances and products manufacture, rubber and plastic products manufacture, other non-metallic mineral products manufacture, manufactured metal products (except machinery and equipment), furniture manufacture"
161,#N/A,Natalicio Talavera,Guairá,"food and beverage products manufacture, other non-metallic mineral products manufacture"
187,#N/A,Natalio,Itapúa,"food and beverage products manufacture, other non-metallic mineral products manufacture"
188,#N/A,Nueva Alborada,Itapúa,"food and beverage products manufacture, other non-metallic mineral products manufacture"
247,#N/A,Nueva Asunción,Presidente Hayes,"food and beverage products manufacture, other non-metallic mineral products manufacture"
142,#N/A,Nueva Colombia,Cordillera,"food and beverage products manufacture, other non-metallic mineral products manufacture"
90,#N/A,Nueva Esperanza,Canindeyú,"food and beverage products manufacture, other non-metallic mineral products manufacture"
260,#N/A,Nueva Germania,San Pedro,"food and beverage products manufacture, other non-metallic mineral products manufacture"
109,#N/A,Nueva Italia,Central,"agriculture, livestock, hunting and related, food and beverage products manufacture, chemical substances and products manufacture, rubber and plastic products manufacture, other non-metallic mineral products manufacture, manufactured metal products (except machinery and equipment), furniture manufacture"
58,#N/A,Nueva Londres,Caaguazú,"food and beverage products manufacture, other non-metallic mineral products manufacture"
59,#N/A,Nueva Toledo,Caaguazú,"food and beverage products manufacture, other non-metallic mineral products manufacture"
29,#N/A,Ñacunday,Alto Paraná,"agriculture, livestock, hunting and related, food and beverage products manufacture, chemical substances and products manufacture, rubber and plastic products manufacture, other non-metallic mineral products manufacture, manufactured metal products (except machinery and equipment), furniture manufacture"
110,#N/A,Ñemby,Central,"agriculture, livestock, hunting and related, food and beverage products manufacture, chemical substances and products manufacture, rubber and plastic products manufacture, other non-metallic mineral products manufacture, manufactured metal products (except machinery and equipment), furniture manufacture"
162,#N/A,Ñumí,Guairá,"food and beverage products manufacture, other non-metallic mineral products manufacture"
189,#N/A,Obligado,Itapúa,"food and beverage products manufacture, other non-metallic mineral products manufacture"
232,#N/A,Paraguarí,Paraguarí,"food and beverage products manufacture, other non-metallic mineral products manufacture"
123,#N/A,Paso Barreto,Concepción,"food and beverage products manufacture, other non-metallic mineral products manufacture"
217,#N/A,Paso de Patria,Ñeembucú,"food and beverage products manufacture, other non-metallic mineral products manufacture"
124,#N/A,Paso Horqueta,Concepción,"food and beverage products manufacture, other non-metallic mineral products manufacture"
163,#N/A,Paso Yobái,Guairá,"food and beverage products manufacture, other non-metallic mineral products manufacture"
42,#N/A,Pedro Juan Caballero,Amambay,"food and beverage products manufacture, other non-metallic mineral products manufacture"
218,#N/A,Pilar,Ñeembucú,"food and beverage products manufacture, other non-metallic mineral products manufacture"
190,#N/A,Pirapó,Itapúa,"food and beverage products manufacture, other non-metallic mineral products manufacture"
233,#N/A,Pirayú,Paraguarí,"food and beverage products manufacture, other non-metallic mineral products manufacture"
143,#N/A,Piribebuy,Cordillera,"food and beverage products manufacture, other non-metallic mineral products manufacture"
30,#N/A,Presidente Franco,Alto Paraná,"agriculture, livestock, hunting and related, food and beverage products manufacture, chemical substances and products manufacture, rubber and plastic products manufacture, other non-metallic mineral products manufacture, manufactured metal products (except machinery and equipment), furniture manufacture"
144,#N/A,Primero de Marzo,Cordillera,"food and beverage products manufacture, other non-metallic mineral products manufacture"
91,#N/A,Puerto Adela,Canindeyú,"food and beverage products manufacture, other non-metallic mineral products manufacture"
15,#N/A,Puerto Casado,Alto Paraguay,"food and beverage products manufacture, other non-metallic mineral products manufacture"
248,#N/A,Puerto Pinasco,Presidente Hayes,"food and beverage products manufacture, other non-metallic mineral products manufacture"
234,#N/A,Quiindy,Paraguarí,"food and beverage products manufacture, other non-metallic mineral products manufacture"
235,#N/A,Quyquyhó,Paraguarí,"food and beverage products manufacture, other non-metallic mineral products manufacture"
60,#N/A,Raúl Arsenio Oviedo,Caaguazú,"food and beverage products manufacture, other non-metallic mineral products manufacture"
61,#N/A,Regimiento de Infantería Tres Corrales,Caaguazú,"food and beverage products manufacture, other non-metallic mineral products manufacture"
62,#N/A,Repatriación,Caaguazú,"food and beverage products manufacture, other non-metallic mineral products manufacture"
92,#N/A,Salto del Guairá,Canindeyú,"food and beverage products manufacture, other non-metallic mineral products manufacture"
31,#N/A,San Alberto,Alto Paraná,"agriculture, livestock, hunting and related, food and beverage products manufacture, chemical substances and products manufacture, rubber and plastic products manufacture, other non-metallic mineral products manufacture, manufactured metal products (except machinery and equipment), furniture manufacture"
125,#N/A,San Alfredo,Concepción,"food and beverage products manufacture, other non-metallic mineral products manufacture"
111,#N/A,San Antonio,Central,"agriculture, livestock, hunting and related, food and beverage products manufacture, chemical substances and products manufacture, rubber and plastic products manufacture, other non-metallic mineral products manufacture, manufactured metal products (except machinery and equipment), furniture manufacture"
145,#N/A,San Bernardino,Cordillera,"food and beverage products manufacture, other non-metallic mineral products manufacture"
126,#N/A,San Carlos del Apa,Concepción,"food and beverage products manufacture, other non-metallic mineral products manufacture"
3,112,San Cosme y Damián,Itapúa,"agriculture, livestock, hunting and related, tourism"
32,#N/A,San Cristóbal,Alto Paraná,"agriculture, livestock, hunting and related, food and beverage products manufacture, chemical substances and products manufacture, rubber and plastic products manufacture, other non-metallic mineral products manufacture, manufactured metal products (except machinery and equipment), furniture manufacture"
262,#N/A,San Estanislao,San Pedro,"food and beverage products manufacture, other non-metallic mineral products manufacture"
199,#N/A,San Ignacio Guazú,Misiones,"food and beverage products manufacture, other non-metallic mineral products manufacture"
63,#N/A,San Joaquín,Caaguazú,"food and beverage products manufacture, other non-metallic mineral products manufacture"
64,#N/A,San José de los Arroyos,Caaguazú,"food and beverage products manufacture, other non-metallic mineral products manufacture"
261,#N/A,San José del Rosario,San Pedro,"food and beverage products manufacture, other non-metallic mineral products manufacture"
146,#N/A,San José Obrero,Cordillera,"food and beverage products manufacture, other non-metallic mineral products manufacture"
200,#N/A,San Juan Bautista,Misiones,"food and beverage products manufacture, other non-metallic mineral products manufacture"
219,#N/A,San Juan Bautista de Ñeembucú,Ñeembucú,"food and beverage products manufacture, other non-metallic mineral products manufacture"
192,#N/A,San Juan del Paraná,Itapúa,"food and beverage products manufacture, other non-metallic mineral products manufacture"
78,#N/A,San Juan Nepomuceno,Caazapá,"food and beverage products manufacture, other non-metallic mineral products manufacture"
127,#N/A,San Lázaro,Concepción,"food and beverage products manufacture, other non-metallic mineral products manufacture"
112,#N/A,San Lorenzo,Central,"agriculture, livestock, hunting and related, food and beverage products manufacture, chemical substances and products manufacture, rubber and plastic products manufacture, other non-metallic mineral products manufacture, manufactured metal products (except machinery and equipment), furniture manufacture"
10,169,San Miguel,Misiones,craft production
201,#N/A,San Miguel,Misiones,"food and beverage products manufacture, other non-metallic mineral products manufacture"
263,#N/A,San Pablo,San Pedro,"food and beverage products manufacture, other non-metallic mineral products manufacture"
202,#N/A,San Patricio,Misiones,"food and beverage products manufacture, other non-metallic mineral products manufacture"
264,#N/A,San Pedro de Ycuamandiyú,San Pedro,"food and beverage products manufacture, other non-metallic mineral products manufacture"
9,402,San Pedro del Paraná,Itapúa,"agriculture, livestock, hunting and related"
194,#N/A,San Rafael del Paraná,Itapúa,"food and beverage products manufacture, other non-metallic mineral products manufacture"
236,#N/A,San Roque González de Santa Cruz,Paraguarí,"food and beverage products manufacture, other non-metallic mineral products manufacture"
164,#N/A,San Salvador,Guairá,"food and beverage products manufacture, other non-metallic mineral products manufacture"
265,#N/A,San Vicente Pancholo,San Pedro,"food and beverage products manufacture, other non-metallic mineral products manufacture"
147,#N/A,Santa Elena,Cordillera,"food and beverage products manufacture, other non-metallic mineral products manufacture"
33,#N/A,Santa Fe del Paraná,Alto Paraná,"agriculture, livestock, hunting and related, food and beverage products manufacture, chemical substances and products manufacture, rubber and plastic products manufacture, other non-metallic mineral products manufacture, manufactured metal products (except machinery and equipment), furniture manufacture"
203,#N/A,Santa María de Fe,Misiones,"food and beverage products manufacture, other non-metallic mineral products manufacture"
34,#N/A,Santa Rita,Alto Paraná,"agriculture, livestock, hunting and related, food and beverage products manufacture, chemical substances and products manufacture, rubber and plastic products manufacture, other non-metallic mineral products manufacture, manufactured metal products (except machinery and equipment), furniture manufacture"
204,#N/A,Santa Rosa de Lima,Misiones,"food and beverage products manufacture, other non-metallic mineral products manufacture"
266,#N/A,Santa Rosa del Aguaray,San Pedro,"food and beverage products manufacture, other non-metallic mineral products manufacture"
65,#N/A,Santa Rosa del Mbutuy,Caaguazú,"food and beverage products manufacture, other non-metallic mineral products manufacture"
35,#N/A,Santa Rosa del Monday,Alto Paraná,"agriculture, livestock, hunting and related, food and beverage products manufacture, chemical substances and products manufacture, rubber and plastic products manufacture, other non-metallic mineral products manufacture, manufactured metal products (except machinery and equipment), furniture manufacture"
205,#N/A,Santiago,Misiones,"food and beverage products manufacture, other non-metallic mineral products manufacture"
237,#N/A,Sapucai,Paraguarí,"food and beverage products manufacture, other non-metallic mineral products manufacture"
128,#N/A,Sargento José Félix López,Concepción,"food and beverage products manufacture, other non-metallic mineral products manufacture"
66,#N/A,Simón Bolívar,Caaguazú,"food and beverage products manufacture, other non-metallic mineral products manufacture"
220,#N/A,Tacuaras,Ñeembucú,"food and beverage products manufacture, other non-metallic mineral products manufacture"
267,#N/A,Tacuatí,San Pedro,"food and beverage products manufacture, other non-metallic mineral products manufacture"
79,#N/A,Tavaí,Caazapá,"food and beverage products manufacture, other non-metallic mineral products manufacture"
36,#N/A,Tavapy,Alto Paraná,"agriculture, livestock, hunting and related, food and beverage products manufacture, chemical substances and products manufacture, rubber and plastic products manufacture, other non-metallic mineral products manufacture, manufactured metal products (except machinery and equipment), furniture manufacture"
165,#N/A,Tebicuary,Guairá,"food and beverage products manufacture, other non-metallic mineral products manufacture"
238,#N/A,Tebicuarymí,Paraguarí,"food and beverage products manufacture, other non-metallic mineral products manufacture"
67,#N/A,Tembiaporá,Caaguazú,"food and beverage products manufacture, other non-metallic mineral products manufacture"
249,#N/A,Teniente Esteban Martínez,Presidente Hayes,"food and beverage products manufacture, other non-metallic mineral products manufacture"
250,#N/A,Teniente Primero Manuel Irala Fernández,Presidente Hayes,"food and beverage products manufacture, other non-metallic mineral products manufacture"
4,102,Tobatí,Cordillera,"bricks, tiles and ceramics manufacture, craft production, other non-metallic mineral products manufacture"
195,#N/A,Tomás Romero Pereira,Itapúa,"food and beverage products manufacture, other non-metallic mineral products manufacture"
68,#N/A,Tres de Febrero,Caaguazú,"food and beverage products manufacture, other non-metallic mineral products manufacture"
80,#N/A,Tres de Mayo,Caazapá,"food and beverage products manufacture, other non-metallic mineral products manufacture"
196,#N/A,Trinidad,Itapúa,"food and beverage products manufacture, other non-metallic mineral products manufacture"
268,#N/A,Unión,San Pedro,"food and beverage products manufacture, other non-metallic mineral products manufacture"
149,#N/A,Valenzuela,Cordillera,"food and beverage products manufacture, other non-metallic mineral products manufacture"
69,#N/A,Vaquería,Caaguazú,"food and beverage products manufacture, other non-metallic mineral products manufacture"
269,#N/A,Veinticinco de Diciembre,San Pedro,"food and beverage products manufacture, other non-metallic mineral products manufacture"
270,#N/A,Villa del Rosario,San Pedro,"food and beverage products manufacture, other non-metallic mineral products manufacture"
113,#N/A,Villa Elisa,Central,"agriculture, livestock, hunting and related, food and beverage products manufacture, chemical substances and products manufacture, rubber and plastic products manufacture, other non-metallic mineral products manufacture, manufactured metal products (except machinery and equipment), furniture manufacture"
206,#N/A,Villa Florida,Misiones,"food and beverage products manufacture, other non-metallic mineral products manufacture"
221,#N/A,Villa Franca,Ñeembucú,"food and beverage products manufacture, other non-metallic mineral products manufacture"
2,387,Villa Hayes,Presidente Hayes,"commerce, steel,agriculture, livestock, hunting and related, food and beverage products manufacture,other non-metallic mineral products manufacture, manufactured metal products (except machinery and equipment)"
222,#N/A,Villa Oliva,Ñeembucú,"food and beverage products manufacture, other non-metallic mineral products manufacture"
93,#N/A,Villa Ygatimí,Canindeyú,"food and beverage products manufacture, other non-metallic mineral products manufacture"
223,#N/A,Villalbín,Ñeembucú,"food and beverage products manufacture, other non-metallic mineral products manufacture"
166,#N/A,Villarrica,Guairá,"food and beverage products manufacture, other non-metallic mineral products manufacture"
114,#N/A,Villeta,Central,"agriculture, livestock, hunting and related, food and beverage products manufacture, chemical substances and products manufacture, rubber and plastic products manufacture, other non-metallic mineral products manufacture, manufactured metal products (except machinery and equipment), furniture manufacture"
207,#N/A,Yabebyry,Misiones,"food and beverage products manufacture, other non-metallic mineral products manufacture"
8,42,Yaguarón,Paraguarí,"agriculture, livestock, hunting and related, textile production, sports goods production"
94,#N/A,Yasy Cañy,Canindeyú,"food and beverage products manufacture, other non-metallic mineral products manufacture"
167,#N/A,Yataity del Guairá,Guairá,"food and beverage products manufacture, other non-metallic mineral products manufacture"
271,#N/A,Yataity del Norte,San Pedro,"food and beverage products manufacture, other non-metallic mineral products manufacture"
197,#N/A,Yatytay,Itapúa,"food and beverage products manufacture, other non-metallic mineral products manufacture"
95,#N/A,Yby Pytá,Canindeyú,"food and beverage products manufacture, other non-metallic mineral products manufacture"
129,#N/A,Yby Yaú,Concepción,"food and beverage products manufacture, other non-metallic mineral products manufacture"
240,#N/A,Ybycuí,Paraguarí,"food and beverage products manufacture, other non-metallic mineral products manufacture"
96,#N/A,Ybyrarobaná,Canindeyú,"food and beverage products manufacture, other non-metallic mineral products manufacture"
241,#N/A,Ybytymí,Paraguarí,"food and beverage products manufacture, other non-metallic mineral products manufacture"
37,#N/A,Yguazú,Alto Paraná,"agriculture, livestock, hunting and related, food and beverage products manufacture, chemical substances and products manufacture, rubber and plastic products manufacture, other non-metallic mineral products manufacture, manufactured metal products (except machinery and equipment), furniture manufacture"
70,#N/A,Yhú,Caaguazú,"food and beverage products manufacture, other non-metallic mineral products manufacture"
115,#N/A,Ypacaraí,Central,"agriculture, livestock, hunting and related, food and beverage products manufacture, chemical substances and products manufacture, rubber and plastic products manufacture, other non-metallic mineral products manufacture, manufactured metal products (except machinery and equipment), furniture manufacture"
116,#N/A,Ypané,Central,"agriculture, livestock, hunting and related, food and beverage products manufacture, chemical substances and products manufacture, rubber and plastic products manufacture, other non-metallic mineral products manufacture, manufactured metal products (except machinery and equipment), furniture manufacture"
97,#N/A,Ypejhú,Canindeyú,"food and beverage products manufacture, other non-metallic mineral products manufacture"
272,#N/A,Yrybucuá,San Pedro,"food and beverage products manufacture, other non-metallic mineral products manufacture"
81,#N/A,Yuty,Caazapá,"food and beverage products manufacture, other non-metallic mineral products manufacture"
43,#N/A,Zanja Pytá,Amambay,"food and beverage products manufacture, other non-metallic mineral products manufacture"
6,0,#N/A,#N/A,#N/A
130,#N/A,,Cordillera,"food and beverage products manufacture, other non-metallic mineral products manufacture"
148,#N/A,,Cordillera,"food and beverage products manufacture, other non-metallic mineral products manufacture"
152,#N/A,,Guairá,"food and beverage products manufacture, other non-metallic mineral products manufacture"
157,#N/A,,Guairá,"food and beverage products manufacture, other non-metallic mineral products manufacture"
191,#N/A,,Itapúa,"food and beverage products manufacture, other non-metallic mineral products manufacture"
193,#N/A,,Itapúa,"food and beverage products manufacture, other non-metallic mineral products manufacture"
239,#N/A,,Paraguarí,"food and beverage products manufacture, other non-metallic mineral products manufacture"